step,lossG,lossD
0,56.310791015625,3.689331531524658
200,44.71879196166992,3.5052242279052734
400,42.52439498901367,3.5670814514160156
600,42.82245635986328,3.523729085922241
800,41.7794189453125,3.2495720386505127
1000,43.872047424316406,3.3289012908935547
1200,36.7457160949707,3.6073970794677734
1400,41.26409912109375,3.422419548034668
1600,40.8857536315918,3.414881467819214
1800,40.15239334106445,3.2599639892578125
2000,38.947853088378906,3.7251057624816895
2200,41.36345291137695,3.3618879318237305
2400,40.359954833984375,3.3624677658081055
2600,40.95642852783203,3.476945400238037
2800,39.711830139160156,3.631038188934326
3000,38.527137756347656,3.646268367767334
3200,41.7058219909668,3.4580531120300293
3400,38.108116149902344,3.79697847366333
3600,40.19381332397461,3.6318893432617188
3800,40.15702438354492,3.485814332962036
4000,39.742149353027344,3.5246193408966064
4200,39.21583938598633,3.3556578159332275
4400,38.777183532714844,3.7520458698272705
4600,39.457679748535156,3.5298562049865723
4800,39.32089614868164,3.6822023391723633
5000,41.74477767944336,3.452721118927002
5200,35.997989654541016,3.6494247913360596
5400,40.013973236083984,3.3095505237579346
5600,41.16440963745117,3.3651299476623535
5800,40.52471923828125,3.6241908073425293
6000,37.37068176269531,3.702770471572876
6200,39.45950698852539,3.5229525566101074
6400,37.69472885131836,3.6152913570404053
6600,40.37928009033203,3.2043933868408203
6800,41.785118103027344,3.211106061935425
7000,40.129112243652344,3.2733094692230225
7200,37.14007568359375,3.636104106903076
7400,40.087188720703125,3.2818541526794434
7600,36.431461334228516,3.698730945587158
7800,38.67588806152344,3.2990951538085938
8000,40.09886169433594,3.351661205291748
8200,39.38496017456055,3.32376766204834
8400,39.3979606628418,3.351254940032959
8600,38.71758270263672,3.573401689529419
8800,36.30352020263672,3.570376396179199
9000,36.96501159667969,3.60007381439209
9200,37.94707107543945,3.4387457370758057
9400,35.951908111572266,3.770251750946045
9600,38.63997268676758,3.518010139465332
9800,41.80643844604492,3.2840280532836914
10000,36.655906677246094,3.6727797985076904
10200,40.28961944580078,3.600389003753662
10400,35.28443908691406,3.6666316986083984
10600,38.70035171508789,3.3996527194976807
10800,38.99957275390625,3.337397575378418
11000,37.37077713012695,3.508317470550537
11200,37.86701965332031,3.750986099243164
11400,39.659034729003906,3.224931001663208
11600,38.68426513671875,3.174487829208374
11800,40.93073272705078,3.0024499893188477
12000,34.55855941772461,3.722482442855835
12200,38.07189178466797,3.4798173904418945
12400,39.09697723388672,3.5238704681396484
12600,38.557411193847656,3.3396077156066895
12800,39.518802642822266,3.129342794418335
13000,36.77215576171875,3.6752467155456543
13200,39.32805633544922,3.8461689949035645
13400,40.72516632080078,3.368722915649414
13600,39.998477935791016,3.1795647144317627
13800,37.90576934814453,3.510316848754883
14000,37.356658935546875,3.5860838890075684
14200,38.7393798828125,3.3400073051452637
14400,36.3814582824707,3.886420249938965
14600,38.01382827758789,3.3817696571350098
14800,40.48138427734375,3.4676356315612793
15000,35.95769119262695,3.567805767059326
15200,36.820011138916016,3.367720603942871
15400,40.140846252441406,3.1786036491394043
15600,39.04694366455078,3.2218406200408936
15800,37.59712600708008,3.3725392818450928
16000,38.094818115234375,3.344942808151245
16200,35.667236328125,3.567779541015625
16400,38.742332458496094,3.051175594329834
16600,37.62507629394531,3.391085624694824
16800,35.82895278930664,3.6305463314056396
17000,36.93473815917969,3.77195405960083
17200,39.32722473144531,3.4438323974609375
17400,36.152679443359375,3.590308904647827
17600,38.03188705444336,3.815572738647461
17800,39.429264068603516,3.421154260635376
18000,36.614784240722656,3.6563875675201416
18200,36.19036865234375,3.3830370903015137
18400,36.65052032470703,3.6104001998901367
18600,37.9108772277832,3.460268497467041
18800,38.144466400146484,3.248373508453369
19000,35.9378776550293,3.7861671447753906
19200,37.63608169555664,3.4526302814483643
19400,38.942020416259766,3.350895643234253
19600,36.35929489135742,3.6203763484954834
19800,37.935813903808594,3.4988033771514893
20000,37.51805877685547,3.5511434078216553
20200,39.99626159667969,3.2759060859680176
20400,38.36567687988281,3.444211006164551
20600,34.471073150634766,3.6136436462402344
20800,37.62649154663086,3.3003222942352295
21000,37.4424934387207,3.6429762840270996
21200,37.14881896972656,3.4367563724517822
21400,38.050323486328125,3.6041080951690674
21600,36.11591720581055,3.486201763153076
21800,35.6371955871582,3.7009737491607666
22000,34.6308708190918,3.7120156288146973
22200,37.028621673583984,3.682271957397461
22400,37.012630462646484,3.499553680419922
22600,39.270774841308594,3.396228790283203
22800,42.37046432495117,3.2551186084747314
23000,38.116371154785156,3.645364999771118
23200,38.28548049926758,3.458026885986328
23400,37.349918365478516,3.110707998275757
23600,37.64161682128906,3.4665608406066895
23800,37.18170166015625,3.421597719192505
24000,36.098487854003906,3.4467411041259766
24200,37.46906661987305,3.5874712467193604
24400,38.38630676269531,3.5106592178344727
24600,37.627960205078125,3.43972110748291
24800,37.089332580566406,3.6528220176696777
25000,38.142635345458984,3.6313679218292236
25200,36.96380615234375,3.7965807914733887
25400,37.95541000366211,3.4811606407165527
25600,35.516780853271484,3.4549524784088135
25800,36.231201171875,3.6815857887268066
26000,34.543365478515625,3.5775864124298096
26200,36.18025207519531,3.3952436447143555
26400,38.53125,3.353710174560547
26600,36.848724365234375,3.4876766204833984
26800,37.599857330322266,3.531716823577881
27000,37.56103515625,3.536844253540039
27200,36.07282638549805,3.6695597171783447
27400,38.02204895019531,3.41733980178833
27600,38.22537612915039,3.3895211219787598
27800,39.13063430786133,3.47261381149292
28000,38.31550216674805,3.3692898750305176
28200,38.54756546020508,3.40847110748291
28400,36.524688720703125,3.4317474365234375
28600,36.18244171142578,3.429002046585083
28800,42.11594772338867,3.0767364501953125
29000,36.4417724609375,3.3922624588012695
29200,37.14127731323242,3.536623001098633
29400,38.85576248168945,3.5185818672180176
29600,38.55241012573242,3.2686967849731445
29800,36.143798828125,3.267305374145508
30000,38.28266906738281,3.3318960666656494
30200,37.5626220703125,3.323880672454834
30400,35.034828186035156,3.706002712249756
30600,35.976463317871094,3.727302074432373
30800,36.854366302490234,3.4260308742523193
31000,39.75282669067383,3.7018489837646484
31200,37.65174865722656,3.3961493968963623
31400,38.643714904785156,3.4632375240325928
31600,36.305233001708984,3.461733341217041
31800,37.584625244140625,3.381542682647705
32000,35.46840286254883,3.607368230819702
32200,37.21290969848633,3.660036087036133
32400,32.22317123413086,3.6931207180023193
32600,36.10635757446289,3.5116140842437744
32800,40.2807731628418,3.2405450344085693
33000,33.10273742675781,3.6889500617980957
33200,37.89144515991211,3.2115259170532227
33400,36.46092224121094,3.3910605907440186
33600,37.35572052001953,3.473005771636963
33800,37.74591827392578,3.639526844024658
34000,36.07622528076172,3.2113518714904785
34200,41.879730224609375,3.355196237564087
34400,36.72154235839844,3.6254029273986816
34600,37.043601989746094,3.4959418773651123
34800,37.98771286010742,3.5371198654174805
35000,37.81255340576172,3.698671579360962
35200,36.297340393066406,3.712212562561035
35400,35.54954528808594,3.5865931510925293
35600,40.33732986450195,3.6547203063964844
35800,38.115909576416016,3.3567633628845215
36000,37.313377380371094,3.520048141479492
36200,38.74851989746094,3.0750298500061035
36400,36.27286148071289,3.6632509231567383
36600,38.51540756225586,3.2969017028808594
36800,37.823699951171875,3.1800734996795654
37000,36.96222686767578,3.715146064758301
37200,37.6785888671875,3.6909241676330566
37400,35.28771209716797,3.4296696186065674
37600,38.39358901977539,3.6616251468658447
37800,35.2630500793457,3.5463480949401855
38000,37.874168395996094,3.472115993499756
38200,34.35599899291992,3.7573509216308594
38400,40.31826400756836,3.2530574798583984
38600,36.13323211669922,3.2701900005340576
38800,35.633689880371094,3.5553154945373535
39000,35.05513000488281,3.620148181915283
39200,36.689510345458984,3.418520212173462
39400,32.045318603515625,3.999995231628418
39600,38.89018249511719,3.39848256111145
39800,37.944583892822266,3.47920823097229
40000,38.436119079589844,3.371878147125244
40200,35.78811264038086,3.626941680908203
40400,35.429527282714844,3.6164958477020264
40600,35.91791915893555,3.5092883110046387
40800,36.89234161376953,3.177622079849243
41000,39.16501235961914,3.508721351623535
41200,37.20029830932617,3.297908306121826
41400,37.04950714111328,3.633790969848633
41600,34.4649772644043,3.7391419410705566
41800,37.45719528198242,3.5320143699645996
42000,36.772945404052734,3.2534005641937256
42200,35.86634826660156,3.584383964538574
42400,36.68476104736328,3.324481725692749
42600,35.75944900512695,3.446823835372925
42800,36.21231460571289,3.5796971321105957
43000,34.64760971069336,3.480175018310547
43200,37.735782623291016,3.352534532546997
43400,41.28680419921875,3.054321765899658
43600,37.92275619506836,3.572054862976074
43800,39.94831466674805,3.093808174133301
44000,41.06185531616211,3.219743013381958
44200,37.06595993041992,3.4195446968078613
44400,37.983585357666016,3.24642276763916
44600,40.31017303466797,3.5228617191314697
44800,37.41975402832031,3.286783456802368
45000,34.8032112121582,3.4861650466918945
45200,39.656063079833984,3.5447816848754883
45400,35.977760314941406,3.240281820297241
45600,37.232704162597656,3.323396921157837
45800,37.8804817199707,3.5957841873168945
46000,34.85189437866211,3.70119571685791
46200,37.68906784057617,3.5483641624450684
46400,35.28940963745117,3.5918517112731934
46600,35.175323486328125,3.6545467376708984
46800,36.82865524291992,3.60690975189209
47000,36.089786529541016,3.519198417663574
47200,35.82069778442383,3.5287623405456543
47400,36.914794921875,3.3894667625427246
47600,35.6331672668457,3.7630157470703125
47800,37.70222473144531,3.3426826000213623
48000,37.507110595703125,3.4603970050811768
48200,41.338645935058594,2.96462345123291
48400,37.441612243652344,3.3490824699401855
48600,39.42173385620117,3.437647819519043
48800,36.20220947265625,3.5766377449035645
49000,36.665218353271484,3.251697063446045
49200,36.44000244140625,3.549642324447632
49400,37.817989349365234,3.4717676639556885
49600,36.03807830810547,3.5341715812683105
49800,36.904396057128906,3.2353882789611816
50000,35.4969367980957,3.6397902965545654
50200,38.56562042236328,3.432985544204712
50400,35.416751861572266,3.4923999309539795
50600,34.566532135009766,3.6302952766418457
50800,35.507205963134766,3.4520740509033203
51000,36.48775100708008,3.564582347869873
51200,34.8299674987793,3.6044530868530273
51400,38.27709197998047,3.307563304901123
51600,35.349056243896484,3.533111572265625
51800,35.88455581665039,3.6465330123901367
52000,38.05908203125,3.2211437225341797
52200,38.864540100097656,3.3168725967407227
52400,36.65144348144531,3.4984474182128906
52600,41.36123275756836,3.3546910285949707
52800,35.403907775878906,3.5165059566497803
53000,36.63438415527344,3.281984329223633
53200,35.83174514770508,3.4892640113830566
53400,36.9295654296875,3.773848295211792
53600,37.78867721557617,3.4598259925842285
53800,34.885406494140625,3.522988796234131
54000,36.822479248046875,3.5063531398773193
54200,36.09866714477539,3.39686918258667
54400,33.39325714111328,3.840996265411377
54600,40.343360900878906,3.379112958908081
54800,36.35533142089844,3.473907470703125
55000,41.58364486694336,3.217043876647949
55200,36.182682037353516,3.5887370109558105
55400,36.35003662109375,3.382667064666748
55600,36.29107666015625,3.5133800506591797
55800,38.366275787353516,3.3187901973724365
56000,37.75659942626953,3.3038172721862793
56200,36.94014358520508,3.595766067504883
56400,35.722694396972656,3.637629508972168
56600,37.586029052734375,3.4587903022766113
56800,37.60576629638672,3.205904483795166
57000,38.210655212402344,3.3389434814453125
57200,35.884185791015625,3.528826951980591
57400,38.32387924194336,3.3330867290496826
57600,36.83585739135742,3.6245172023773193
57800,37.34831237792969,3.330094337463379
58000,39.8812255859375,3.2056736946105957
58200,38.713993072509766,3.219245195388794
58400,36.38031768798828,3.105879306793213
58600,36.523799896240234,3.25956392288208
58800,37.751399993896484,3.3136913776397705
59000,37.613372802734375,3.4249067306518555
59200,40.05397033691406,3.4358270168304443
59400,35.782405853271484,3.3844916820526123
59600,37.2083740234375,3.203955888748169
59800,36.28550720214844,3.4182567596435547
60000,36.660675048828125,3.6409125328063965
60200,38.24892044067383,3.5345168113708496
60400,35.5665283203125,3.571105718612671
60600,35.342166900634766,3.387784242630005
60800,38.443050384521484,3.354241371154785
61000,38.645477294921875,3.3458452224731445
61200,38.29710388183594,3.2727630138397217
61400,33.36994934082031,3.618269920349121
61600,37.85063934326172,3.19821834564209
61800,36.01120376586914,3.477311372756958
62000,36.578678131103516,3.1917226314544678
62200,37.37427520751953,3.5326969623565674
62400,34.03313064575195,3.3990442752838135
62600,38.65477752685547,3.2924211025238037
62800,37.076053619384766,3.504502296447754
63000,32.86760711669922,3.813098192214966
62200,35.29654312133789,3.6186697483062744
62400,37.97488784790039,3.3139700889587402
62600,33.17631149291992,3.7691292762756348
62800,36.601871490478516,3.365966796875
63000,41.789154052734375,3.069911479949951
63200,37.443397521972656,3.2777252197265625
63400,37.58930587768555,3.6055755615234375
63600,38.77306365966797,3.3786094188690186
63800,35.741661071777344,3.550225019454956
64000,37.583866119384766,3.3859400749206543
64200,37.83608627319336,3.380218982696533
64400,34.99583053588867,3.6832492351531982
64600,39.50074768066406,3.301957845687866
64800,36.08283615112305,3.303182601928711
65000,37.57875061035156,3.4636476039886475
65200,37.58384323120117,3.7546095848083496
65400,36.18228530883789,3.4136366844177246
65600,36.62866973876953,3.46151065826416
65800,35.032798767089844,3.5953643321990967
66000,35.35095977783203,3.2290849685668945
66200,35.297000885009766,3.497199773788452
66400,33.692054748535156,3.6910998821258545
66600,36.12912368774414,3.508443832397461
66800,35.042327880859375,3.665919780731201
67000,36.57389450073242,3.3567709922790527
67200,37.303550720214844,3.1760947704315186
67400,37.534603118896484,3.336839199066162
67600,36.176998138427734,3.3672900199890137
67800,34.4307975769043,3.484083414077759
68000,35.90023422241211,3.441021680831909
68200,38.866180419921875,3.506765604019165
68400,37.53632736206055,3.354670524597168
68600,39.55656051635742,3.2757182121276855
68800,34.36308670043945,3.634148120880127
69000,35.62224578857422,3.433769464492798
69200,38.461360931396484,3.234449625015259
69400,34.592411041259766,3.726431369781494
69600,37.0191650390625,3.476370334625244
69800,36.43476867675781,3.42344331741333
70000,36.507408142089844,3.471005439758301
70200,35.44664764404297,3.588230609893799
70400,41.97712326049805,3.260176420211792
70600,37.235496520996094,3.446314573287964
70800,36.137115478515625,3.5988411903381348
71000,36.09394454956055,3.4129555225372314
71200,39.24773025512695,3.298236846923828
71400,34.8447380065918,3.609151601791382
71600,37.46858215332031,3.296941041946411
71800,39.42158508300781,3.3282275199890137
72000,36.17061233520508,3.547757148742676
72200,38.48627471923828,3.2004761695861816
72400,32.8232421875,3.730056047439575
72600,36.09382629394531,3.6134486198425293
72800,37.628440856933594,3.3916738033294678
73000,36.56230926513672,3.454008102416992
73200,37.78681564331055,3.4160728454589844
73400,37.889015197753906,3.347776412963867
73600,36.78238296508789,3.513268232345581
73800,35.28751754760742,3.6308884620666504
74000,36.997432708740234,3.301454782485962
74200,37.570777893066406,3.5254461765289307
74400,36.095767974853516,3.565878391265869
74600,35.96612548828125,3.343777894973755
74800,37.119354248046875,3.340658187866211
75000,36.1488151550293,3.252380847930908
75200,35.858768463134766,3.5639607906341553
75400,36.58417510986328,3.613294839859009
75600,34.861602783203125,3.5146408081054688
75800,39.470977783203125,3.1966261863708496
76000,34.50953674316406,3.4913225173950195
76200,36.37961196899414,3.3444466590881348
76400,37.31092834472656,3.2483162879943848
76600,34.131248474121094,3.915853500366211
76800,37.16123580932617,3.860403060913086
77000,36.7870979309082,3.5976600646972656
77200,36.9610710144043,3.321225643157959
77400,38.983909606933594,3.304535388946533
77600,37.842506408691406,3.5352420806884766
77800,36.96332931518555,3.2529685497283936
78000,35.77108383178711,3.536470651626587
78200,36.32667541503906,3.290346622467041
78400,34.66237258911133,3.364058256149292
78600,34.98999786376953,3.4753706455230713
78800,37.533573150634766,3.3206663131713867
79000,35.3339729309082,3.608147144317627
79200,33.61988830566406,3.580442428588867
79400,39.41947937011719,3.2139248847961426
79600,38.25199890136719,3.5102810859680176
79800,37.149932861328125,3.5610389709472656
80000,39.467472076416016,3.290259838104248
80200,38.009178161621094,3.2078609466552734
80400,37.78341293334961,3.4753055572509766
80600,33.5271110534668,3.5907094478607178
80800,38.575199127197266,3.425900936126709
81000,37.49690628051758,3.240889072418213
81200,37.369171142578125,3.25734806060791
81400,36.2803955078125,3.522761106491089
81600,38.01759719848633,3.118187665939331
81800,40.72454071044922,2.899923801422119
82000,37.93750762939453,3.4173974990844727
82200,37.88277816772461,3.2378039360046387
82400,39.18619155883789,3.1379165649414062
82600,35.246986389160156,3.5356078147888184
82800,33.78009033203125,3.586660385131836
83000,35.60310745239258,3.5392255783081055
83200,35.90451431274414,3.359860420227051
83400,35.67974853515625,3.6637797355651855
83600,37.012107849121094,3.3484086990356445
83800,34.370601654052734,3.541954278945923
84000,36.656639099121094,3.3860511779785156
84200,36.32998275756836,3.700613260269165
84400,34.44477081298828,3.47528338432312
84600,34.67875289916992,3.6552767753601074
84800,36.11879348754883,3.2911319732666016
85000,33.54831314086914,3.5202693939208984
85200,35.66077423095703,3.463301658630371
85400,36.80258560180664,3.246255874633789
85600,36.288761138916016,3.585418701171875
85800,38.027530670166016,3.2928082942962646
86000,35.92421340942383,3.5708627700805664
86200,37.41212463378906,3.465996265411377
86400,34.43913269042969,3.6776816844940186
86600,35.75288009643555,3.5207014083862305
86800,38.29056930541992,3.52813720703125
87000,36.48680877685547,3.4801583290100098
87200,38.14699172973633,3.462752342224121
87400,39.085166931152344,3.1606760025024414
87600,34.59247589111328,3.7649545669555664
87800,38.9237174987793,3.1677591800689697
88000,34.441993713378906,3.6051552295684814
88200,33.818763732910156,3.8512401580810547
88400,35.670799255371094,3.5829248428344727
88600,36.72358703613281,3.2785089015960693
88800,35.586212158203125,3.5432279109954834
89000,35.05213928222656,3.4325485229492188
89200,35.444732666015625,3.4128196239471436
89400,37.962459564208984,3.4932894706726074
89600,36.89152908325195,3.293193817138672
89800,36.37968063354492,3.6311986446380615
90000,37.370018005371094,3.4775924682617188
90200,32.34135818481445,3.703291177749634
90400,34.762062072753906,3.6465530395507812
90600,35.44023132324219,3.6945607662200928
90800,35.070068359375,3.4351797103881836
91000,34.57455062866211,3.4392013549804688
91200,35.94742965698242,3.2322709560394287
91400,32.22332000732422,3.787717819213867
91600,37.38439178466797,3.2500016689300537
91800,37.65148162841797,3.3511247634887695
92000,33.879573822021484,3.5432097911834717
92200,36.45289993286133,3.3659543991088867
92400,37.19562911987305,3.457951784133911
92600,38.52316665649414,3.254237174987793
92800,35.770179748535156,3.311854124069214
93000,33.56247329711914,3.5950849056243896
93200,35.490753173828125,3.5774266719818115
93400,34.863704681396484,3.6391263008117676
93600,34.48398971557617,3.5198309421539307
93800,35.28242492675781,3.4273996353149414
94000,35.088783264160156,3.93953013420105
94200,37.668216705322266,3.552455425262451
94400,37.029640197753906,3.2269086837768555
94600,36.691749572753906,3.5258569717407227
94800,37.36288833618164,3.28940749168396
95000,33.89015197753906,3.5860416889190674
95200,36.26289367675781,3.4549591541290283
95400,38.551795959472656,3.1473169326782227
95600,36.418853759765625,3.429865837097168
95800,37.118194580078125,3.2963709831237793
96000,35.849815368652344,3.639575719833374
96200,37.01246643066406,3.5173897743225098
96400,35.008216857910156,3.38795804977417
96600,35.27888107299805,3.502145290374756
96800,37.66341018676758,3.294640302658081
97000,36.456111907958984,3.4387340545654297
97200,35.78559112548828,3.5570616722106934
97400,34.41307067871094,3.589853525161743
97600,35.02605056762695,3.601328134536743
97800,35.38191604614258,3.6962268352508545
98000,36.90034866333008,3.3824925422668457
98200,36.846519470214844,3.5128657817840576
98400,36.52772521972656,3.4247236251831055
98600,32.02418899536133,3.749904155731201
98800,35.9940071105957,3.369962453842163
99000,33.63936233520508,3.5728001594543457
99200,38.86039352416992,3.2615790367126465
99400,36.65610122680664,3.6141886711120605
99600,39.921974182128906,3.203498363494873
99800,34.85493850708008,3.589120626449585
100000,32.10975646972656,3.8339760303497314
100200,36.70224380493164,3.471374273300171
100400,36.198734283447266,3.299602746963501
100600,36.08945083618164,3.558863639831543
100800,35.96257019042969,3.3989691734313965
101000,35.33409118652344,3.7473397254943848
101200,36.41538619995117,3.240584135055542
101400,39.24839401245117,3.256208896636963
101600,34.92096710205078,3.6786224842071533
101800,33.50861740112305,3.438473701477051
102000,37.30368423461914,3.374239206314087
102200,37.136138916015625,3.1920690536499023
102400,38.194305419921875,3.2990145683288574
102600,36.128604888916016,3.391544818878174
102800,38.54132843017578,3.151242971420288
103000,36.65431594848633,3.2772374153137207
103200,36.10018539428711,3.4686036109924316
103400,36.05690002441406,3.31687068939209
103600,38.01268005371094,3.193157434463501
103800,33.849609375,3.767369270324707
104000,37.0030632019043,3.5442113876342773
104200,36.824241638183594,3.5596916675567627
104400,39.965553283691406,3.194492816925049
104600,38.94702911376953,3.581144332885742
104800,35.943050384521484,3.52182936668396
105000,36.2958984375,3.540905714035034
105200,38.41876220703125,3.2147903442382812
105400,36.28523635864258,3.369973659515381
105600,36.3897819519043,3.6182165145874023
105800,32.865325927734375,3.758928060531616
106000,37.05819320678711,3.2821156978607178
106200,35.25821304321289,3.0825753211975098
106400,38.6385498046875,3.3003056049346924
106600,35.82139587402344,3.511514186859131
106800,38.491615295410156,3.309615135192871
