step,lossG,lossD
107000,37.80463409423828,3.3720908164978027
107200,36.03762435913086,3.583061933517456
107400,34.856327056884766,3.5314807891845703
107600,34.56660842895508,3.4187536239624023
107800,35.2103271484375,3.332029342651367
108000,37.51141357421875,3.4771318435668945
108200,38.54426574707031,3.2797393798828125
108400,35.46781539916992,3.5245203971862793
108600,36.1075325012207,3.290247917175293
108800,36.03770446777344,3.5121192932128906
109000,35.086307525634766,3.8168563842773438
109200,38.51704406738281,3.366560220718384
109400,34.813499450683594,3.345224142074585
109600,37.595027923583984,3.3464112281799316
109800,37.4960823059082,3.3887643814086914
110000,35.49616241455078,3.5336828231811523
110200,34.869529724121094,3.530716896057129
110400,34.350799560546875,3.464963912963867
110600,35.66566467285156,3.5720648765563965
110800,37.82386779785156,3.2830209732055664
111000,36.171260833740234,3.517012119293213
111200,37.30058670043945,3.247696876525879
111400,35.34576416015625,3.4834632873535156
111600,33.074466705322266,3.7791287899017334
111800,34.13576889038086,3.4173505306243896
112000,35.465118408203125,3.310563087463379
112200,36.59256362915039,3.3525991439819336
112400,33.97035217285156,3.4862589836120605
112600,37.016563415527344,3.3309779167175293
112800,38.36071014404297,3.2127392292022705
113000,34.72809982299805,3.5355892181396484
113200,37.3074836730957,3.2205207347869873
113400,34.449798583984375,3.7642407417297363
113600,36.52784729003906,3.6766042709350586
113800,35.925357818603516,3.4644575119018555
114000,35.02861022949219,3.571470260620117
114200,35.859493255615234,3.440375804901123
114400,38.96600341796875,3.2735543251037598
114600,36.38117218017578,3.4031593799591064
114800,33.86724853515625,3.4202468395233154
115000,35.073028564453125,3.602583408355713
115200,39.58585739135742,3.4460794925689697
115400,36.53587341308594,3.354214668273926
115600,37.40084457397461,3.3508248329162598
115800,38.80746078491211,3.298603057861328
116000,38.0495491027832,3.4671902656555176
116200,33.230220794677734,3.7400903701782227
116400,35.90693283081055,3.4211909770965576
116600,35.88676452636719,3.5051963329315186
116800,33.46331787109375,3.3954832553863525
117000,39.37839889526367,3.357600688934326
117200,36.039249420166016,3.377908706665039
117400,37.158409118652344,3.2354321479797363
117600,37.870330810546875,3.4223294258117676
117800,37.879058837890625,3.565211057662964
118000,36.01342010498047,3.202784776687622
118200,38.314517974853516,3.4268195629119873
118400,36.88003158569336,3.390712261199951
118600,36.412147521972656,3.3400802612304688
118800,35.44972610473633,3.4957547187805176
119000,35.33091354370117,3.5356051921844482
119200,35.42445373535156,3.567686080932617
119400,33.231380462646484,3.6270599365234375
119600,36.75872039794922,3.413357734680176
119800,35.365272521972656,3.6353557109832764
120000,38.05171203613281,3.1295671463012695
120200,36.03053665161133,3.652500629425049
120400,36.33721923828125,3.533527374267578
120600,36.26527786254883,3.588798999786377
120800,36.38663101196289,3.5442802906036377
121000,35.51203536987305,3.2942264080047607
121200,40.21733856201172,3.152291774749756
121400,36.66055679321289,3.3844587802886963
121600,34.30363464355469,3.3957808017730713
121800,34.93197250366211,3.5318665504455566
122000,39.58484649658203,3.4925265312194824
122200,34.368080139160156,3.493971824645996
122400,35.31375503540039,3.363706111907959
122600,34.556705474853516,3.291083335876465
122800,35.683677673339844,3.497079849243164
123000,35.67017364501953,3.454599380493164
123200,36.908836364746094,3.362781524658203
123400,35.50897216796875,3.425137996673584
123600,37.628971099853516,3.3622848987579346
123800,39.418880462646484,3.279848098754883
124000,35.82857894897461,3.694807529449463
124200,38.114280700683594,3.357515335083008
124400,38.586631774902344,3.5522122383117676
124600,37.669532775878906,3.358809471130371
124800,36.23497009277344,3.417362689971924
125000,32.573909759521484,3.554532051086426
125200,36.677249908447266,3.37104868888855
125400,35.43516540527344,3.375645875930786
125600,38.554466247558594,3.41908597946167
125800,38.8299446105957,3.06301212310791
126000,37.4571418762207,3.541269063949585
126200,34.91595458984375,3.5529656410217285
125400,35.41868591308594,3.3835620880126953
125600,33.60734939575195,3.6170613765716553
125800,37.4494514465332,3.320495128631592
126000,37.355525970458984,3.459571361541748
126200,37.64038848876953,3.496971845626831
126400,33.92716979980469,3.543213129043579
126600,41.03148651123047,2.9905755519866943
126800,35.57410430908203,3.312316656112671
127000,34.46468734741211,3.597351551055908
127200,34.158016204833984,3.7328925132751465
127400,35.535804748535156,3.3403897285461426
127600,36.28851318359375,3.518313407897949
127800,36.90167999267578,3.35502552986145
128000,34.42474365234375,3.4929728507995605
128200,35.4698486328125,3.696031093597412
128400,34.944297790527344,3.4881207942962646
128600,37.35612106323242,3.278411865234375
128800,33.521854400634766,3.5948891639709473
129000,38.64573669433594,3.218770980834961
129200,33.63224792480469,3.540670871734619
129400,36.10918426513672,3.2997779846191406
129600,36.40332794189453,3.460341453552246
129800,35.93305206298828,3.1995298862457275
130000,35.377872467041016,3.53829288482666
130200,38.05183410644531,3.436147689819336
130400,36.3582649230957,3.5022621154785156
130600,37.267520904541016,3.547830581665039
130800,36.6685791015625,3.4475815296173096
131000,35.58854293823242,3.469226598739624
131200,37.67513656616211,3.1140918731689453
131400,37.7419548034668,3.4829766750335693
131600,36.029109954833984,3.3862500190734863
131800,36.46658706665039,3.553997755050659
132000,38.257442474365234,3.3487908840179443
132200,35.112545013427734,3.3773186206817627
132400,34.714752197265625,3.36710262298584
132600,36.95108413696289,3.460087537765503
132800,37.07631301879883,3.5793190002441406
133000,35.85441207885742,3.3161637783050537
133200,34.897796630859375,3.5005850791931152
133400,35.445350646972656,3.433370590209961
133600,35.768287658691406,3.516555070877075
133800,29.995220184326172,3.6774682998657227
134000,37.65876770019531,3.3273849487304688
134200,34.26763916015625,3.5840725898742676
134400,33.57497787475586,3.7187399864196777
134600,37.428714752197266,3.3223767280578613
134800,34.16878890991211,3.598574161529541
135000,37.58346939086914,3.201545476913452
135200,38.408729553222656,3.287158489227295
135400,38.48829650878906,3.4536852836608887
135600,39.33021545410156,3.2787957191467285
135800,37.54890441894531,3.078432083129883
136000,37.97071075439453,3.2921292781829834
136200,35.361324310302734,3.2500946521759033
136400,35.386009216308594,3.53057599067688
136600,36.614078521728516,3.4158403873443604
136800,41.84876251220703,3.2898433208465576
137000,36.502296447753906,3.254171371459961
137200,35.25658416748047,3.5817980766296387
137400,36.96799087524414,3.439918279647827
137600,36.115020751953125,3.3603858947753906
137800,35.7640266418457,3.669926643371582
138000,37.71609878540039,3.424891233444214
138200,38.350624084472656,3.43745756149292
138400,37.094974517822266,3.355073928833008
138600,36.04545593261719,3.3227040767669678
138800,38.77238845825195,3.432899236679077
139000,36.81690216064453,3.0667715072631836
139200,37.10772705078125,3.298372268676758
139400,37.26399230957031,3.4442813396453857
139600,35.86505126953125,3.354602336883545
139800,35.806304931640625,3.43760347366333
140000,36.34088897705078,3.3284780979156494
140200,32.98020553588867,3.525848150253296
140400,35.88213348388672,3.28716778755188
140600,36.88628005981445,3.5430901050567627
140800,36.92706298828125,3.254721164703369
141000,39.30678939819336,3.463029146194458
141200,35.48075866699219,3.507042407989502
141400,36.67629623413086,3.3660924434661865
141600,34.94733810424805,3.533506393432617
141800,36.805179595947266,3.2335894107818604
142000,36.44960403442383,3.317683458328247
142200,35.27200698852539,3.5113048553466797
142400,36.78953170776367,3.327763795852661
142600,37.26198959350586,3.201911211013794
142800,35.672332763671875,3.4341938495635986
143000,36.47935485839844,3.5045511722564697
143200,34.975013732910156,3.564140796661377
143400,34.614356994628906,3.519153594970703
143600,36.5091667175293,3.54266357421875
143800,35.68033981323242,3.558326482772827
144000,36.832054138183594,3.2884128093719482
144200,34.831817626953125,3.580965042114258
144400,37.32539367675781,3.4711077213287354
144600,36.80469512939453,3.4454238414764404
144800,36.83463668823242,3.169738292694092
145000,34.20404052734375,3.6177053451538086
145200,37.05946350097656,3.489885091781616
145400,36.511783599853516,3.58262300491333
145600,34.91511535644531,3.5551443099975586
145800,34.59502410888672,3.6700732707977295
146000,35.53522872924805,3.6092467308044434
146200,37.607547760009766,3.4224562644958496
146400,35.70068359375,3.4822072982788086
146600,34.867549896240234,3.622706890106201
146800,35.10670471191406,3.5503339767456055
147000,33.537078857421875,3.605207681655884
147200,37.68864059448242,3.4222311973571777
147400,34.750732421875,3.5543293952941895
147600,38.75798416137695,3.28977632522583
147800,35.81231689453125,3.6776070594787598
148000,35.671531677246094,3.53204083442688
148200,36.344234466552734,3.208399772644043
148400,36.95637130737305,3.282235860824585
148600,35.348506927490234,3.631328582763672
148800,36.41719055175781,3.2563328742980957
149000,36.50148010253906,3.5126750469207764
149200,36.310977935791016,3.4226021766662598
149400,33.401145935058594,3.6501567363739014
149600,41.64019012451172,3.2548303604125977
149800,36.76734161376953,3.4380030632019043
150000,38.19902420043945,3.3230350017547607
150200,36.977386474609375,3.4575796127319336
150400,37.60292053222656,3.2719478607177734
150600,35.436988830566406,3.529092311859131
150800,39.007659912109375,3.2934136390686035
151000,37.29610061645508,3.1812832355499268
151200,37.91088104248047,3.5244438648223877
151400,36.76411437988281,3.441701889038086
151600,38.7353515625,3.329162120819092
151800,35.86186981201172,3.440784454345703
152000,36.043800354003906,3.4473471641540527
152200,40.608333587646484,3.225348949432373
152400,37.423683166503906,3.1981863975524902
152600,34.128055572509766,3.5463922023773193
152800,34.755760192871094,3.5783944129943848
153000,36.93402862548828,3.473572254180908
153200,35.653831481933594,3.3689351081848145
153400,38.82763671875,3.3775746822357178
153600,37.82090377807617,3.355123996734619
153800,36.96538543701172,3.2736871242523193
154000,34.68014907836914,3.694260597229004
154200,36.192291259765625,3.564497709274292
154400,35.043663024902344,3.3458359241485596
154600,34.90672302246094,3.5120925903320312
154800,36.34666442871094,3.1571853160858154
155000,37.642696380615234,3.2908999919891357
155200,36.42352294921875,3.6667866706848145
155400,35.72378158569336,3.402040719985962
155600,35.232913970947266,3.4685652256011963
155800,34.56407165527344,3.7811081409454346
156000,37.3346061706543,3.0840749740600586
156200,35.70143508911133,3.4393792152404785
156400,34.7792854309082,3.8179144859313965
156600,37.12482452392578,3.464670181274414
156800,39.71381759643555,3.4033305644989014
157000,35.41768264770508,3.4380674362182617
157200,37.12387466430664,2.9448883533477783
157400,36.5490608215332,3.3583292961120605
157600,36.39005661010742,3.469438076019287
157800,36.42988204956055,3.4023914337158203
158000,37.158843994140625,3.451632022857666
158200,32.24086380004883,3.8221914768218994
158400,37.635093688964844,3.184448719024658
158600,36.74006271362305,3.168278932571411
158800,34.790592193603516,3.4818007946014404
159000,37.85358810424805,3.4672889709472656
159200,38.89371109008789,3.122535228729248
159400,36.17290115356445,3.5538315773010254
159600,34.0239143371582,3.577188491821289
159800,35.41969299316406,3.422569751739502
160000,39.12993621826172,3.2292909622192383
160200,36.067012786865234,3.3363113403320312
160400,38.68037796020508,3.387845754623413
160600,37.830108642578125,3.360982894897461
160800,36.970523834228516,3.3318042755126953
161000,34.94646072387695,3.441761016845703
161200,36.32319641113281,3.434018611907959
161400,36.219581604003906,3.4233226776123047
161600,34.51665496826172,3.3955235481262207
161800,37.721553802490234,3.203490734100342
162000,33.41956329345703,3.562908887863159
162200,36.83850860595703,3.4990103244781494
162400,35.68376541137695,3.2897722721099854
162600,35.436058044433594,3.442518472671509
162800,35.439849853515625,3.456289529800415
163000,36.85303497314453,3.499800443649292
163200,34.067195892333984,3.6576321125030518
163400,38.78274917602539,3.199810266494751
163600,36.48569869995117,3.419192314147949
163800,35.907081604003906,3.5847318172454834
164000,38.2191162109375,3.3429884910583496
164200,35.54627227783203,3.427194118499756
164400,36.67509078979492,3.090376853942871
164600,34.64008712768555,3.631526470184326
164800,33.325927734375,3.607248544692993
165000,34.549468994140625,3.5407040119171143
165200,35.688377380371094,3.3350367546081543
165400,35.86248779296875,3.475040912628174
165600,35.9109001159668,3.3557138442993164
165800,37.32170104980469,3.368837833404541
166000,35.995994567871094,3.401259183883667
166200,36.41465377807617,3.3325867652893066
166400,36.98463439941406,3.558152437210083
166600,36.848506927490234,3.451411247253418
166800,34.01150894165039,3.741105318069458
167000,37.409400939941406,3.3157958984375
167200,35.24184799194336,3.428424119949341
167400,36.2910270690918,3.550138473510742
167600,34.47595977783203,3.4081943035125732
167800,34.2961540222168,3.5644688606262207
168000,33.22744369506836,3.6667134761810303
168200,36.802982330322266,3.352968692779541
168400,35.13772201538086,3.4314260482788086
168600,37.93896484375,3.2465460300445557
168800,35.74805450439453,3.501565456390381
169000,34.65730667114258,3.434377431869507
169200,33.34027862548828,3.602843761444092
169400,35.78057861328125,3.453272819519043
169600,37.774051666259766,3.1047487258911133
169800,36.46333694458008,3.6481902599334717
170000,36.35707473754883,3.4067251682281494
170200,36.13361358642578,3.7055013179779053
170400,36.16022491455078,3.497488498687744
170600,36.175785064697266,3.2518200874328613
170800,37.239009857177734,3.4220352172851562
171000,36.812191009521484,3.2371976375579834
171200,37.06078338623047,3.527928590774536
171400,38.84236145019531,3.3408141136169434
171600,37.935970306396484,3.1559877395629883
171800,37.45737838745117,3.393906354904175
172000,36.14768981933594,3.465651035308838
172200,41.82719802856445,2.9855289459228516
172400,34.89527893066406,3.7152605056762695
172600,36.60538864135742,3.254852056503296
172800,36.08820343017578,3.4195356369018555
173000,36.570472717285156,3.6299519538879395
173200,37.457210540771484,3.3668341636657715
173400,39.2619743347168,3.24727463722229
173600,35.90012741088867,3.5105338096618652
173800,34.53257751464844,3.4172682762145996
174000,36.95491409301758,3.263972520828247
174200,38.10478973388672,3.341235637664795
174400,35.663421630859375,3.4441871643066406
174600,37.86033630371094,3.510389804840088
174800,36.28546142578125,3.440976858139038
175000,37.10580825805664,3.371976375579834
175200,36.530189514160156,3.4049596786499023
175400,40.68170928955078,3.162804126739502
175600,35.063968658447266,3.3914687633514404
175800,38.53066635131836,3.310760974884033
176000,33.59568405151367,3.8188421726226807
176200,40.31578063964844,2.944628953933716
176400,36.89767074584961,3.39691162109375
176600,36.652347564697266,3.257234811782837
176800,36.910675048828125,3.3923354148864746
177000,37.15296173095703,3.137505054473877
177200,36.69028854370117,3.3050549030303955
177400,33.19255828857422,3.63866925239563
177600,34.3570671081543,3.781963348388672
177800,38.81622314453125,3.301933765411377
178000,34.89813995361328,3.318018913269043
178200,39.09996032714844,3.0424745082855225
178400,35.47878646850586,3.446027994155884
178600,36.524070739746094,3.5594117641448975
178800,36.99775314331055,3.2481632232666016
179000,37.25352096557617,3.4200668334960938
179200,35.01023483276367,3.7397546768188477
179400,35.26741027832031,3.761596918106079
179600,39.015541076660156,3.177590847015381
179800,36.84010314941406,3.474733829498291
180000,39.447139739990234,3.21437406539917
180200,35.84236526489258,3.349094867706299
180400,33.50972366333008,3.724529266357422
180600,38.029048919677734,3.339909076690674
180800,37.835567474365234,3.2661921977996826
181000,35.67802047729492,3.561842918395996
181200,35.829898834228516,3.519805908203125
181400,37.413272857666016,3.4620206356048584
181600,33.94039535522461,3.529216766357422
181800,37.71864318847656,3.5243515968322754
182000,33.92084503173828,3.639162063598633
182200,34.95880126953125,3.4501261711120605
182400,36.5294303894043,3.576906442642212
182600,35.07715606689453,3.6259849071502686
182800,37.86166000366211,3.292926073074341
183000,35.49761962890625,3.4473209381103516
183200,35.1657600402832,3.5424857139587402
183400,33.3416633605957,3.736483573913574
183600,35.75107192993164,3.651320457458496
183800,35.99082565307617,3.5877327919006348
184000,34.56553268432617,3.5597174167633057
184200,34.13032531738281,3.7606472969055176
184400,34.30586624145508,3.568354845046997
184600,36.124202728271484,3.2222557067871094
184800,37.72216033935547,3.2073683738708496
185000,36.1652717590332,3.378514528274536
185200,37.12908172607422,3.2647383213043213
185400,34.88524627685547,3.3800411224365234
185600,35.39732360839844,3.3219377994537354
185800,36.53135681152344,3.3793435096740723
186000,35.2169189453125,3.4030723571777344
186200,39.30817794799805,3.3606796264648438
186400,35.8906135559082,3.185852289199829
186600,36.33528137207031,3.4486231803894043
186800,36.2611083984375,3.3578548431396484
187000,37.04911422729492,3.244328022003174
187200,34.644004821777344,3.5216100215911865
187400,38.157386779785156,3.136924982070923
187600,35.239532470703125,3.3818724155426025
187800,39.12071990966797,3.3814287185668945
188000,35.820518493652344,3.3869287967681885
188200,38.451454162597656,3.319507598876953
188400,33.40564727783203,3.676927089691162
188600,35.1811637878418,3.507049560546875
188800,35.97585678100586,3.615166664123535
189000,36.592796325683594,3.213554620742798
189200,35.77018356323242,3.5478243827819824
189400,35.82722091674805,3.414963483810425
189600,36.22909927368164,3.408754348754883
189800,33.40687561035156,3.5853021144866943
190000,39.29118347167969,3.3439996242523193
190200,36.833290100097656,3.4111146926879883
190400,35.389225006103516,3.479796886444092
190600,33.62855911254883,3.4912781715393066
190800,35.25587463378906,3.399169683456421
191000,35.43320083618164,3.3768198490142822
191200,33.443424224853516,3.7415902614593506
191400,35.723575592041016,3.49208402633667
191600,35.92256164550781,3.363770008087158
191800,35.347694396972656,3.5339696407318115
192000,33.38037872314453,3.375962972640991
192200,35.11361312866211,3.2876904010772705
192400,35.96809387207031,3.5175414085388184
192600,38.296607971191406,3.6471292972564697
192800,35.882530212402344,3.283855676651001
193000,35.92596435546875,3.391505479812622
193200,38.5256462097168,3.1882545948028564
193400,37.645606994628906,3.4320485591888428
193600,36.33124923706055,3.4384310245513916
193800,37.926414489746094,3.1212258338928223
194000,36.188636779785156,3.392547845840454
194200,36.78557205200195,3.307037115097046
194400,36.834651947021484,3.3353238105773926
194600,39.067989349365234,3.330402374267578
194800,38.582637786865234,3.371943712234497
195000,36.91602325439453,3.50970458984375
195200,35.437007904052734,3.5437748432159424
195400,37.47676086425781,3.306133985519409
195600,38.825286865234375,3.139984130859375
195800,37.25508117675781,3.419973373413086
196000,37.03661346435547,3.4808521270751953
196200,37.269615173339844,3.1278910636901855
196400,37.18925094604492,3.3085999488830566
196600,36.33955001831055,3.4740679264068604
196800,34.9615478515625,3.424839735031128
197000,35.4697265625,3.2900004386901855
197200,35.79496765136719,3.3960843086242676
197400,37.093849182128906,3.477182388305664
197600,35.70651626586914,3.2713608741760254
197800,35.05473327636719,3.5231471061706543
198000,34.49830627441406,3.4340386390686035
198200,36.273338317871094,3.5406434535980225
198400,36.70039749145508,3.4047293663024902
198600,35.799312591552734,3.4238924980163574
198800,36.96799087524414,3.1796722412109375
199000,36.746246337890625,3.442249298095703
199200,39.25467300415039,3.0474812984466553
199400,35.87520217895508,3.327244281768799
199600,37.05027389526367,3.2742300033569336
199800,37.43700408935547,3.2039618492126465
200000,36.35993194580078,3.4192519187927246
200200,35.344085693359375,3.42643666267395
200400,36.58116912841797,3.1358563899993896
200600,36.084468841552734,3.3756933212280273
200800,34.889076232910156,3.526197910308838
201000,37.957332611083984,3.3821020126342773
201200,38.920379638671875,3.2911086082458496
201400,36.699920654296875,3.280440330505371
201600,37.734596252441406,3.2833619117736816
201800,39.21564483642578,3.336777925491333
202000,35.86464309692383,3.546802043914795
202200,32.86084747314453,3.3499462604522705
202400,35.576904296875,3.340526819229126
202600,38.68941879272461,3.2836010456085205
202800,36.190330505371094,3.5801169872283936
203000,36.09375762939453,3.4341940879821777
203200,38.87831497192383,3.446315288543701
203400,35.99989700317383,3.58166766166687
203600,34.25115203857422,3.7723302841186523
203800,36.982967376708984,3.3113741874694824
204000,34.32306671142578,3.4920434951782227
204200,36.29610824584961,3.4051787853240967
204400,36.51362609863281,3.3560752868652344
204600,38.30607986450195,3.1094765663146973
204800,34.53888702392578,3.5718178749084473
205000,38.391597747802734,3.4806928634643555
205200,36.3028678894043,3.4087018966674805
205400,35.47239303588867,3.4487390518188477
205600,36.19489669799805,3.515805244445801
205800,36.61250305175781,3.3820033073425293
206000,36.6690559387207,3.1103615760803223
206200,34.89979934692383,3.4013893604278564
206400,35.86479949951172,3.328136444091797
206600,37.92878723144531,3.1846532821655273
206800,34.4996337890625,3.6163675785064697
207000,37.2718391418457,3.705312967300415
207200,34.868526458740234,3.385998010635376
207400,35.4533576965332,3.607332229614258
207600,36.812828063964844,3.285905361175537
207800,36.60008239746094,3.397050619125366
208000,37.710174560546875,3.313150405883789
208200,35.292728424072266,3.547546863555908
208400,35.20288848876953,3.5080840587615967
208600,33.36616134643555,3.7386226654052734
208800,38.878822326660156,3.312690258026123
209000,34.39241409301758,3.7215301990509033
209200,36.231422424316406,3.4691150188446045
209400,35.38490676879883,3.5851869583129883
209600,39.21555709838867,3.2800755500793457
209800,38.3177375793457,3.4132080078125
210000,34.7274284362793,3.5648608207702637
210200,37.090667724609375,3.3588500022888184
210400,35.245174407958984,3.605872631072998
209600,36.14815139770508,3.2854013442993164
209800,36.20500946044922,3.4229896068573
210000,37.00912094116211,3.2237308025360107
210200,33.6744270324707,3.6458609104156494
