step,lossG,lossD
210400,38.16587829589844,3.274034023284912
210600,35.19926834106445,3.5432138442993164
210800,37.793609619140625,3.6000614166259766
211000,36.495826721191406,3.5683209896087646
211200,37.11067199707031,3.398362636566162
211400,36.09431457519531,3.4705004692077637
211600,37.18257141113281,3.456958532333374
211800,35.53356170654297,3.8082492351531982
212000,34.04501724243164,3.585822582244873
212200,37.88154983520508,3.3015973567962646
212400,35.40338897705078,3.493173599243164
212600,34.41292953491211,3.446388006210327
212800,33.82283401489258,3.5908913612365723
213000,36.11103820800781,3.3250949382781982
213200,36.49894332885742,3.143869400024414
213400,38.85588836669922,3.5099198818206787
213600,36.54320526123047,3.462740182876587
213800,35.1131477355957,3.517634391784668
214000,36.732322692871094,3.29783034324646
214200,36.446693420410156,3.3138060569763184
214400,37.722801208496094,3.481753349304199
214600,36.520755767822266,3.3066248893737793
214800,35.83212661743164,3.6452455520629883
215000,34.85306167602539,3.5735089778900146
215200,36.980289459228516,3.194929361343384
215400,34.69731521606445,3.591097116470337
215600,36.319984436035156,3.359297513961792
215800,38.991703033447266,3.4581868648529053
216000,36.35889434814453,3.481297016143799
216200,35.62841033935547,3.7532200813293457
216400,35.18663787841797,3.582017421722412
216600,37.5660285949707,3.3434224128723145
216800,40.248043060302734,3.0055623054504395
217000,36.637386322021484,3.5841269493103027
217200,34.424293518066406,3.589714288711548
217400,33.844486236572266,3.533888578414917
217600,35.28907012939453,3.5014750957489014
217800,36.98178482055664,3.3375000953674316
218000,36.25556945800781,3.4507434368133545
218200,41.3916015625,3.3666975498199463
218400,37.428462982177734,3.2557621002197266
218600,37.88032531738281,3.2423362731933594
218800,36.85817337036133,3.4741272926330566
219000,37.52766036987305,3.3581182956695557
219200,34.29008865356445,3.5719923973083496
219400,34.79241943359375,3.5227787494659424
219600,35.720157623291016,3.593411922454834
219800,34.420753479003906,3.552433729171753
220000,35.00511169433594,3.3759913444519043
220200,33.440589904785156,3.4523208141326904
220400,35.638694763183594,3.374207019805908
220600,35.37126159667969,3.5579025745391846
220800,39.3497314453125,3.2579212188720703
221000,39.43580627441406,3.1927261352539062
221200,40.098690032958984,3.0918192863464355
221400,35.11880874633789,3.495879650115967
221600,33.64488220214844,3.5118536949157715
221800,35.514801025390625,3.3806586265563965
222000,36.46332931518555,3.5394411087036133
222200,32.91505432128906,3.565153121948242
222400,38.90726089477539,3.176013708114624
222600,37.003501892089844,3.3441829681396484
222800,32.59626770019531,3.699434280395508
223000,37.021507263183594,3.3304407596588135
223200,34.389366149902344,3.4652814865112305
223400,33.87997817993164,3.527104139328003
223600,36.37313461303711,3.550785541534424
223800,36.20688247680664,3.201205253601074
224000,37.43391036987305,3.2921056747436523
224200,36.85829544067383,3.257056713104248
224400,35.926048278808594,3.5088844299316406
224600,37.240840911865234,3.4486849308013916
224800,35.45885467529297,3.3266568183898926
225000,36.93845748901367,3.452380418777466
225200,40.65058898925781,3.0406289100646973
225400,36.72348403930664,3.6662487983703613
225600,34.248390197753906,3.6632869243621826
225800,35.67475509643555,3.4157211780548096
226000,40.37470626831055,3.3413968086242676
226200,32.79335021972656,3.663454294204712
226400,36.42275619506836,3.2069482803344727
226600,37.17179489135742,3.494845390319824
226800,34.76528549194336,3.4614455699920654
227000,38.89067840576172,3.0844545364379883
227200,35.392059326171875,3.1666014194488525
227400,35.91180419921875,3.422903537750244
227600,37.20595932006836,3.3740034103393555
227800,37.112247467041016,3.3607170581817627
228000,33.577430725097656,3.625467300415039
228200,35.78209686279297,3.3445096015930176
228400,36.520713806152344,3.57417631149292
228600,37.072174072265625,3.505807399749756
228800,38.939613342285156,3.5464725494384766
229000,38.2048225402832,3.499793291091919
229200,35.17850112915039,3.620809316635132
229400,35.66901397705078,3.5830416679382324
229600,35.54673767089844,3.585143566131592
229800,35.38264465332031,3.28836727142334
230000,35.99645233154297,3.3915090560913086
230200,36.32974624633789,3.2294223308563232
230400,41.159793853759766,3.273056983947754
230600,37.42601013183594,3.303154468536377
230800,36.930049896240234,3.301496982574463
231000,35.98917007446289,3.3510162830352783
231200,36.98175048828125,3.269148826599121
231400,36.00271224975586,3.4065120220184326
231600,35.97029495239258,3.3289871215820312
231800,36.62044906616211,3.735393524169922
232000,37.82665252685547,3.305879592895508
232200,38.98454666137695,3.172370433807373
232400,36.798038482666016,3.3716604709625244
232600,34.372684478759766,3.518989324569702
232800,36.91412353515625,3.250925302505493
233000,36.410003662109375,3.4060475826263428
233200,35.30093765258789,3.5123484134674072
233400,36.435935974121094,3.4763848781585693
233600,35.33502197265625,3.580211877822876
233800,39.456546783447266,3.3516178131103516
234000,35.632381439208984,3.667998790740967
234200,37.28947830200195,3.109327554702759
234400,38.78761672973633,3.3140225410461426
234600,35.84286117553711,3.431741952896118
234800,35.441646575927734,3.6629228591918945
235000,39.1019287109375,3.313655376434326
235200,35.911155700683594,3.4751079082489014
235400,36.534576416015625,3.588207244873047
235600,37.17859649658203,3.5365357398986816
235800,36.765769958496094,3.221302032470703
236000,39.91773986816406,3.1467065811157227
236200,37.822486877441406,3.375638961791992
236400,38.19679641723633,3.2985031604766846
236600,36.54811096191406,3.1852025985717773
236800,38.64412307739258,3.439926862716675
237000,35.593116760253906,3.68835711479187
237200,37.14987564086914,3.451943874359131
237400,34.91029739379883,3.38916015625
237600,38.66803741455078,3.3209149837493896
237800,34.60697937011719,3.3039448261260986
238000,38.51258087158203,3.1496336460113525
238200,37.94109344482422,3.3016164302825928
238400,36.93563461303711,3.4112489223480225
238600,36.0670166015625,3.4245445728302
238800,37.56999588012695,3.3324382305145264
239000,36.46464157104492,3.721529006958008
239200,34.46982955932617,3.6112303733825684
239400,36.250877380371094,3.3558380603790283
239600,36.837158203125,3.4147491455078125
239800,34.35429382324219,3.6085293292999268
240000,36.853370666503906,3.5269453525543213
240200,35.665672302246094,3.688314199447632
240400,34.07149887084961,3.606508255004883
240600,37.91526794433594,3.1541059017181396
240800,39.413787841796875,3.278380870819092
241000,34.46467208862305,3.7060108184814453
241200,34.67241668701172,3.4469683170318604
241400,38.39955520629883,3.2873377799987793
241600,36.190956115722656,3.3986520767211914
241800,35.813385009765625,3.1058149337768555
242000,38.439971923828125,3.227956771850586
242200,35.4648551940918,3.4430441856384277
242400,35.47819900512695,3.6140472888946533
242600,37.24995040893555,3.4741313457489014
242800,33.05109405517578,3.599738597869873
243000,35.817745208740234,3.5011255741119385
243200,40.22019577026367,2.9913623332977295
243400,37.09572982788086,3.2848455905914307
243600,34.71554946899414,3.3279714584350586
243800,38.2108268737793,3.4630842208862305
244000,38.27939224243164,3.390590190887451
244200,35.23318862915039,3.474418878555298
244400,35.484188079833984,3.3565802574157715
244600,36.6986198425293,3.411024570465088
244800,36.76594924926758,3.343275785446167
245000,37.063961029052734,3.337205410003662
245200,37.42761993408203,3.453774929046631
245400,38.71834182739258,3.012424945831299
245600,35.697513580322266,3.601735830307007
245800,36.81624984741211,3.2190616130828857
246000,35.05925369262695,3.2396092414855957
246200,36.795562744140625,3.365583896636963
246400,37.190284729003906,3.1170291900634766
246600,37.014156341552734,3.391350746154785
246800,38.18026351928711,3.3338606357574463
247000,37.431732177734375,3.0870940685272217
247200,34.5432014465332,3.354630947113037
247400,35.25650405883789,3.294149398803711
247600,36.21577835083008,3.5685269832611084
247800,37.70558547973633,3.3988871574401855
248000,35.474063873291016,3.401902198791504
248200,35.39651870727539,3.455221176147461
248400,38.71613311767578,3.5014963150024414
248600,38.23208999633789,3.060553789138794
248800,35.95734786987305,3.5781052112579346
249000,35.9079475402832,3.4099748134613037
249200,39.17833709716797,3.265242338180542
249400,37.61726760864258,3.5160412788391113
249600,32.672515869140625,3.7384212017059326
249800,34.7772331237793,3.69650936126709
250000,35.86817932128906,3.3949837684631348
250200,34.153465270996094,3.7392122745513916
250400,36.04611587524414,3.5023703575134277
250600,36.04683303833008,3.3487956523895264
250800,38.84980010986328,3.3788890838623047
251000,37.672000885009766,3.6499314308166504
251200,34.47285461425781,3.698378562927246
251400,36.61810302734375,3.3925695419311523
251600,36.14017105102539,3.1789615154266357
251800,35.49834442138672,3.497237205505371
252000,37.80960464477539,3.1270787715911865
252200,35.922828674316406,3.4445366859436035
252400,38.09841537475586,3.2677245140075684
252600,38.45439529418945,3.2183594703674316
252800,38.288330078125,3.283348560333252
253000,37.38951110839844,3.2444608211517334
253200,38.04677963256836,3.5745062828063965
253400,35.27728271484375,3.4556922912597656
253600,37.649169921875,3.2931134700775146
253800,37.20762252807617,3.169201135635376
254000,36.84086990356445,3.4755825996398926
254200,37.288944244384766,3.1460747718811035
254400,35.766239166259766,3.353598117828369
254600,37.19654846191406,3.050854206085205
254800,33.4723014831543,3.816793918609619
255000,36.20107650756836,3.3579039573669434
255200,37.230926513671875,3.36222505569458
255400,37.6488151550293,3.2555043697357178
255600,34.90309524536133,3.3173155784606934
255800,37.98434066772461,3.262437105178833
256000,35.41057205200195,3.5598578453063965
256200,37.87971115112305,3.428065538406372
256400,36.190635681152344,3.520641803741455
256600,37.83553695678711,3.0727527141571045
256800,37.869014739990234,3.2905964851379395
257000,38.01719665527344,3.2146224975585938
257200,36.92001724243164,3.4104983806610107
257400,34.62665939331055,3.3381059169769287
257600,38.087398529052734,3.3596279621124268
257800,36.32621383666992,3.4855525493621826
258000,35.790836334228516,3.6958131790161133
258200,38.0582275390625,3.2881712913513184
258400,37.460723876953125,3.4157814979553223
258600,37.80018997192383,3.2513391971588135
258800,37.80262756347656,3.3641486167907715
259000,35.20538330078125,3.407733917236328
259200,37.1926155090332,3.448610305786133
259400,34.68339538574219,3.4966683387756348
259600,36.427181243896484,3.6877286434173584
259800,38.410240173339844,3.166661024093628
260000,39.025169372558594,3.2945165634155273
260200,35.33427810668945,3.4395339488983154
260400,36.94343185424805,3.2201437950134277
260600,36.91057586669922,3.371699094772339
260800,36.71756362915039,3.6281235218048096
261000,34.377803802490234,3.638169765472412
261200,36.784393310546875,3.3291900157928467
261400,38.442298889160156,3.020024299621582
261600,37.40934371948242,3.4799389839172363
261800,37.15828323364258,3.3435611724853516
262000,35.54825210571289,3.490283727645874
262200,39.336326599121094,3.2602741718292236
262400,37.45838165283203,3.3632302284240723
262600,35.15194320678711,3.5929877758026123
262800,35.43088912963867,3.4334843158721924
263000,33.599029541015625,3.5702929496765137
263200,34.393531799316406,3.6426985263824463
263400,34.64165496826172,3.312136650085449
263600,36.301578521728516,3.607372283935547
263800,35.838165283203125,3.4970266819000244
264000,37.65260696411133,3.282242774963379
264200,35.93058776855469,3.438338041305542
264400,37.7856330871582,3.4878623485565186
264600,36.9786376953125,3.2752199172973633
264800,36.04669189453125,3.4650986194610596
265000,41.46101760864258,3.352426052093506
265200,36.89550018310547,3.0534768104553223
265400,35.82181930541992,3.4532828330993652
265600,34.992828369140625,3.49458646774292
265800,37.221038818359375,3.417677164077759
266000,35.15187072753906,3.5503475666046143
266200,36.68439483642578,3.5665600299835205
266400,34.95045852661133,3.2430734634399414
266600,35.102752685546875,3.4708213806152344
266800,35.8648796081543,3.4695794582366943
267000,35.491455078125,3.496799945831299
267200,37.287837982177734,3.3152942657470703
267400,36.508026123046875,3.371596097946167
267600,34.93049240112305,3.4872872829437256
267800,36.04685592651367,3.59289288520813
268000,36.07377624511719,3.562980890274048
268200,38.31385803222656,3.382695198059082
268400,36.609214782714844,3.4536945819854736
268600,35.26578140258789,3.550295352935791
268800,38.98688507080078,3.290586471557617
269000,37.13267135620117,3.1693592071533203
269200,37.38522720336914,3.2743101119995117
269400,37.16508865356445,3.233553647994995
269600,34.54213333129883,3.431704044342041
269800,36.71965789794922,3.419752836227417
270000,37.81580352783203,3.3444488048553467
270200,37.659889221191406,3.3420920372009277
270400,37.382301330566406,3.595644474029541
270600,36.15303421020508,3.4581520557403564
270800,36.81096649169922,3.1815924644470215
271000,36.55931091308594,3.346700668334961
271200,37.0843391418457,3.470750331878662
271400,37.44882583618164,3.22973895072937
271600,34.703521728515625,3.4482412338256836
271800,38.078094482421875,3.3567440509796143
272000,37.30262756347656,3.556654691696167
272200,40.242156982421875,3.085496187210083
272400,34.5616340637207,3.604166269302368
272600,36.161705017089844,3.3045387268066406
272800,37.3327522277832,3.518777847290039
273000,34.220916748046875,3.803175210952759
273200,33.50356674194336,3.4081788063049316
273400,36.61228561401367,3.502993106842041
273600,38.74464797973633,3.192911148071289
273800,35.84477996826172,3.515028476715088
274000,36.56583786010742,3.4733026027679443
274200,37.0463752746582,3.2605533599853516
274400,37.20694351196289,3.425971508026123
274600,37.82223892211914,3.3632261753082275
274800,34.409446716308594,3.467134475708008
275000,34.437782287597656,3.5669710636138916
275200,36.0903434753418,3.5107061862945557
275400,36.505104064941406,3.3354482650756836
275600,37.43443298339844,3.4174575805664062
275800,37.27834701538086,3.1587538719177246
276000,36.718746185302734,3.2734484672546387
276200,35.517967224121094,3.2397220134735107
276400,38.31356430053711,3.451627731323242
276600,37.04920959472656,3.363171339035034
276800,36.68859100341797,3.636162519454956
277000,35.28675842285156,3.5409419536590576
277200,37.90003967285156,3.359748601913452
277400,34.38273620605469,3.1933302879333496
277600,37.8294792175293,3.5540575981140137
277800,38.20451736450195,3.11445689201355
278000,38.49661636352539,3.194737434387207
278200,33.808231353759766,3.3907952308654785
278400,36.2191276550293,3.4737026691436768
278600,38.37550354003906,3.229595184326172
278800,38.72492980957031,3.4102578163146973
279000,36.369850158691406,3.4148459434509277
279200,34.78763198852539,3.1983821392059326
279400,37.04362487792969,3.4012084007263184
279600,35.96137237548828,3.4558887481689453
279800,36.420433044433594,3.4470250606536865
280000,33.386138916015625,3.62831711769104
280200,36.70814895629883,3.272282600402832
280400,35.93924331665039,3.394557237625122
280600,35.3524055480957,3.481678009033203
280800,35.18972396850586,3.375518321990967
281000,36.30291748046875,3.452857255935669
281200,36.19024658203125,3.3949429988861084
281400,34.22555923461914,3.6412062644958496
281600,37.58737564086914,3.2731752395629883
281800,37.272586822509766,3.3903696537017822
282000,39.214908599853516,3.3981995582580566
282200,38.17729949951172,3.4212324619293213
282400,35.02914810180664,3.5056650638580322
282600,35.97663116455078,3.4041566848754883
282800,36.221641540527344,3.512840509414673
283000,35.835594177246094,3.8438405990600586
283200,34.87282943725586,3.410123348236084
283400,36.923301696777344,3.3174657821655273
283600,35.762229919433594,3.3196780681610107
283800,38.71255874633789,3.259510040283203
284000,35.132476806640625,3.591855525970459
284200,36.39613342285156,3.2160205841064453
284400,33.50383758544922,3.7644782066345215
284600,37.08564758300781,3.253255605697632
284800,34.75236511230469,3.3235864639282227
285000,37.31401824951172,3.2424683570861816
285200,33.54179000854492,3.3554723262786865
285400,35.69068908691406,3.4785988330841064
285600,37.01422882080078,3.405808925628662
285800,40.12254333496094,3.054872989654541
286000,34.74199295043945,3.625436544418335
286200,35.33826446533203,3.312251091003418
286400,38.01719284057617,3.352355480194092
286600,34.60203552246094,3.5432677268981934
286800,33.464866638183594,3.7298715114593506
287000,36.98936080932617,3.6254241466522217
287200,40.25225067138672,3.1650373935699463
287400,36.30604934692383,3.607043981552124
287600,39.34910583496094,3.274325132369995
287800,36.78715515136719,3.388763904571533
288000,34.263572692871094,3.604552984237671
288200,35.68772506713867,3.2702784538269043
288400,35.129817962646484,3.4256863594055176
288600,34.908817291259766,3.5790843963623047
288800,34.37997055053711,3.470409870147705
289000,34.6130485534668,3.482886791229248
289200,36.48831558227539,3.5153162479400635
289400,34.71308135986328,3.494359016418457
289600,35.71432113647461,3.2727773189544678
289800,33.7863655090332,3.5906972885131836
290000,37.867279052734375,3.3545026779174805
290200,37.03095626831055,3.493847370147705
290400,33.10049057006836,3.4276223182678223
290600,37.9294319152832,3.3911638259887695
290800,35.16622543334961,3.450347661972046
291000,36.326961517333984,3.5195987224578857
291200,37.37156295776367,3.171032428741455
291400,35.070526123046875,3.2686328887939453
291600,36.43419647216797,3.62768816947937
291800,35.850669860839844,3.3291985988616943
292000,36.503814697265625,3.233686685562134
292200,38.5313720703125,3.209968090057373
292400,33.18256759643555,3.7596609592437744
292600,34.69142150878906,3.571122169494629
292800,36.22047424316406,3.568039894104004
293000,37.95709228515625,3.3695068359375
293200,38.53223419189453,3.2734951972961426
293400,35.134796142578125,3.675769090652466
293600,36.87350082397461,3.2800092697143555
293800,38.67546844482422,3.2480406761169434
294000,36.16595458984375,3.4415128231048584
294200,36.539974212646484,3.4530446529388428
294400,38.69118118286133,3.3222556114196777
294600,36.92097854614258,3.536815643310547
294800,37.348270416259766,3.318708896636963
295000,33.18790054321289,3.4419121742248535
295200,35.646034240722656,3.3791775703430176
295400,37.269351959228516,3.4945127964019775
295600,40.842864990234375,3.448446750640869
295800,34.064422607421875,3.5519230365753174
296000,39.343284606933594,3.2494053840637207
296200,35.70960998535156,3.351794719696045
296400,36.28076934814453,3.200530529022217
296600,36.2389030456543,3.162562608718872
296800,36.75328063964844,3.312558174133301
297000,36.646453857421875,3.4166455268859863
297200,35.77265167236328,3.2593560218811035
297400,36.17728042602539,3.3566267490386963
297600,35.434234619140625,3.368664264678955
297800,34.85520553588867,3.5853726863861084
298000,37.19307327270508,3.5237271785736084
298200,35.37730407714844,3.517930269241333
298400,39.19082260131836,3.155241012573242
298600,34.78214645385742,3.6688473224639893
298800,33.267765045166016,3.7840676307678223
299000,37.8343505859375,3.633594512939453
299200,38.76729965209961,3.0440664291381836
299400,35.2695198059082,3.3704581260681152
299600,35.16351318359375,3.5241599082946777
299800,36.79386520385742,3.4591622352600098
300000,37.127262115478516,3.1115949153900146
300200,35.16318130493164,3.431140184402466
300400,35.501956939697266,3.3225667476654053
300600,38.680320739746094,3.2089552879333496
300800,37.21181869506836,3.249934434890747
301000,37.60823440551758,3.1445822715759277
301200,37.00993728637695,3.62395977973938
301400,38.34593963623047,3.1939666271209717
301600,35.032257080078125,3.5105326175689697
301800,38.528560638427734,3.3609113693237305
302000,36.60895919799805,3.5435218811035156
302200,34.37747573852539,3.747133731842041
302400,35.623085021972656,3.505497932434082
302600,35.24250793457031,3.3969764709472656
302800,39.877586364746094,3.4273884296417236
303000,39.73717498779297,3.3371634483337402
303200,34.64912414550781,3.593207836151123
303400,37.305320739746094,3.5179853439331055
303600,40.17855453491211,3.1006722450256348
303800,38.31792068481445,3.2501068115234375
304000,36.555450439453125,3.3443868160247803
304200,36.457557678222656,3.3799901008605957
304400,38.543521881103516,3.3706984519958496
304600,35.3959846496582,3.5021400451660156
304800,37.737335205078125,3.449723958969116
305000,35.667076110839844,3.3140954971313477
305200,35.03005599975586,3.4287047386169434
305400,36.40520477294922,3.295797824859619
305600,36.439815521240234,3.4186043739318848
305800,37.29738235473633,3.2746217250823975
306000,36.81809616088867,3.3053417205810547
306200,36.93189239501953,3.4688806533813477
306400,36.56674575805664,3.3188843727111816
306600,34.67668533325195,3.671574831008911
306800,38.02769088745117,3.4226365089416504
307000,36.49987030029297,3.4096992015838623
307200,34.81867599487305,3.530472993850708
307400,33.804931640625,3.4879918098449707
307600,35.7356071472168,3.2796337604522705
307800,34.79350662231445,3.167771100997925
308000,38.078086853027344,3.2648613452911377
308200,39.973533630371094,3.238369941711426
308400,34.0092887878418,3.2900495529174805
308600,37.57784652709961,3.189865827560425
308800,41.76910400390625,3.310655355453491
309000,35.21111297607422,3.4392168521881104
309200,36.31763458251953,3.371992588043213
309400,34.05120849609375,3.552407741546631
309600,35.92322540283203,3.3142194747924805
309800,38.122379302978516,3.2833356857299805
310000,33.13625717163086,3.512997627258301
310200,36.223304748535156,3.487467050552368
310400,37.11494827270508,3.35465407371521
310600,34.119876861572266,3.6471269130706787
310800,36.47134017944336,3.4721016883850098
311000,37.91960906982422,3.1901230812072754
311200,34.95161437988281,3.7066493034362793
311400,34.333709716796875,3.5168166160583496
311600,35.237117767333984,3.618572473526001
311800,36.534183502197266,3.2576961517333984
312000,37.660030364990234,3.4263930320739746
312200,34.00239181518555,3.5659003257751465
312400,35.82207489013672,3.569915294647217
312600,36.83876419067383,3.322540283203125
312800,37.818214416503906,3.365901470184326
313000,36.16977310180664,3.4163174629211426
313200,35.01016616821289,3.5302045345306396
313400,39.21366882324219,3.213400363922119
313600,36.71671676635742,3.3197402954101562
313800,36.98076248168945,3.4724998474121094
314000,36.709922790527344,3.669253349304199
314200,33.435997009277344,3.7396857738494873
314400,35.79252624511719,3.491391658782959
314600,32.30876922607422,3.5739188194274902
314800,32.092185974121094,3.4020493030548096
315000,35.57726287841797,3.77116060256958
315200,36.54998016357422,3.3426942825317383
315400,35.827293395996094,3.4390950202941895
315600,38.89729309082031,3.3593344688415527
315800,36.78759002685547,3.469581127166748
